"0","str(bdd1)"
"1","tibble [90 x 51]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CÓDIGO      "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COLEGIO     "
"1",""
"1",":"
"1"," chr [1:90] "
"1",""
"1","""AL"" ""AL"" ""AL"" ""AL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EDAD        "
"1",""
"1",":"
"1"," chr [1:90] "
"1",""
"1","""mayor a 50 años"" ""De 18 a 30 años"" ""De 18 a 30 años"" ""Entre 31 y 40 años"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SEXO        "
"1",""
"1",":"
"1"," chr [1:90] "
"1",""
"1","""MUJER"" ""HOMBRE"" ""MUJER"" ""HOMBRE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ESTADO CIVIL"
"1",""
"1",":"
"1"," chr [1:90] "
"1",""
"1","""CASADO"" ""SOLTERO"" ""SOLTERO"" ""CASADO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CONTRATO    "
"1",""
"1",":"
"1"," chr [1:90] "
"1",""
"1","""TERMINO FIJO"" ""TERMINO FIJO"" ""TERMINO FIJO"" ""TERMINO FIJO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAPEL       "
"1",""
"1",":"
"1"," chr [1:90] "
"1",""
"1","""SERVICIOS"" ""MAESTRO"" ""MAESTRO"" ""MAESTRO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ANTIGÜEDAD  "
"1",""
"1",":"
"1"," chr [1:90] "
"1",""
"1","""Más de 24 meses"" ""De 1 a 6 meses"" ""De 7 a 12 meses"" ""De 1 a 6 meses"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 1   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","4 2 6 4 3 4 4 2 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 2   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 5 6 4 6 6 5 5 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 3   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 5 6 5 6 6 6 5 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 4   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","5 3 6 5 4 3 4 2 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 5   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 4 6 5 4 5 6 4 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 6   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 5 6 5 4 5 5 4 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 7   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 1 2 4 2 4 5 2 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 8   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","1 1 1 1 2 3 3 4 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 9   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","1 6 6 5 6 6 6 3 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 10  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","1 2 2 3 4 3 1 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 11  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","1 6 6 5 4 5 6 5 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 12  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","3 6 6 5 3 5 6 2 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 13  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","5 1 2 4 3 1 4 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 14  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 1 1 2 4 5 4 3 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 15  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","5 5 6 4 3 3 3 3 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 16  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 6 6 5 4 5 3 5 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 17  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","3 6 6 4 4 3 6 4 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 18  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","5 6 6 5 6 4 6 6 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 19  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 6 6 5 5 4 6 4 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 20  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","5 6 6 4 4 3 5 3 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 21  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","5 6 6 4 5 4 6 3 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MI PREG 22  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 3 2 4 4 3 6 2 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 1   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 3 3 3 5 5 6 1 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 2   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 5 4 4 4 4 6 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 3   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 6 6 5 4 4 6 4 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 4   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 6 6 5 4 6 6 4 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 5   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 6 6 5 5 5 6 4 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 6   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","1 1 1 1 1 1 1 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 7   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 6 6 5 5 5 6 5 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 8   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","5 1 2 4 3 3 6 3 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 9   "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 4 6 6 5 4 6 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 10  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 6 6 6 6 6 6 6 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 11  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","5 5 4 3 1 3 1 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 12  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","1 4 4 3 3 3 6 3 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 13  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","1 5 3 3 4 3 5 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 14  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","1 4 2 2 4 3 6 3 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 15  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 6 6 3 4 6 6 4 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 16  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","2 5 3 4 3 4 6 3 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 17  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","2 1 5 4 3 5 6 3 3 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 18  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","1 5 6 5 3 4 6 3 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 19  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","3 1 3 3 3 3 6 3 3 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 20  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","3 3 2 3 1 3 6 4 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO PREG 21  "
"1",""
"1",":"
"1"," num [1:90] "
"1",""
"1","6 2 3 1 3 3 6 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","bdd2 <- bdd1[,-1]"
"0","summary(bdd2)"
"1",""
"1","   COLEGIO         "
"1","     EDAD          "
"1","     SEXO          "
"1","
"
"1"," Length:90         "
"1"," Length:90         "
"1"," Length:90         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," ESTADO CIVIL      "
"1","   CONTRATO        "
"1","    PAPEL          "
"1","
"
"1"," Length:90         "
"1"," Length:90         "
"1"," Length:90         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  ANTIGÜEDAD       "
"1","   MI PREG 1    "
"1","   MI PREG 2    "
"1","   MI PREG 3  "
"1","
"
"1"," Length:90         "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :4.000  "
"1"," Median :5.000  "
"1"," Median :5.0  "
"1","
"
"1","                   "
"1"," Mean   :4.433  "
"1"," Mean   :4.756  "
"1"," Mean   :4.9  "
"1","
"
"1","                   "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.0  "
"1","
"
"1","                   "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.0  "
"1","
"
"1",""
"1","   MI PREG 4    "
"1","   MI PREG 5    "
"1","   MI PREG 6    "
"1","   MI PREG 7    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :2.000  "
"1"," Min.   :2.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :4.722  "
"1"," Mean   :4.689  "
"1"," Mean   :4.533  "
"1"," Mean   :4.189  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   MI PREG 8    "
"1","   MI PREG 9    "
"1","   MI PREG 10   "
"1","   MI PREG 11   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :5.000  "
"1"," Median :3.000  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :3.533  "
"1"," Mean   :4.733  "
"1"," Mean   :3.111  "
"1"," Mean   :4.778  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   MI PREG 12   "
"1","   MI PREG 13   "
"1","   MI PREG 14   "
"1","   MI PREG 15   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :2.000  "
"1","
"
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :4.500  "
"1","
"
"1"," Mean   :5.133  "
"1"," Mean   :4.089  "
"1"," Mean   :3.067  "
"1"," Mean   :4.456  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   MI PREG 16   "
"1","   MI PREG 17   "
"1","   MI PREG 18   "
"1","   MI PREG 19   "
"1","
"
"1"," Min.   :3.000  "
"1"," Min.   :2.000  "
"1"," Min.   :3.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :5.067  "
"1"," Mean   :4.778  "
"1"," Mean   :5.344  "
"1"," Mean   :4.489  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   MI PREG 20   "
"1","   MI PREG 21   "
"1","   MI PREG 22   "
"1","   CO PREG 1    "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :4.000  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :4.711  "
"1"," Mean   :4.744  "
"1"," Mean   :4.167  "
"1"," Mean   :4.267  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   CO PREG 2    "
"1","   CO PREG 3    "
"1","   CO PREG 4    "
"1","   CO PREG 5    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :4.000  "
"1"," Min.   :3.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:5.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :6.000  "
"1"," Median :5.000  "
"1"," Median :6.000  "
"1","
"
"1"," Mean   :4.644  "
"1"," Mean   :5.389  "
"1"," Mean   :5.233  "
"1"," Mean   :5.333  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   CO PREG 6    "
"1","   CO PREG 7    "
"1","   CO PREG 8    "
"1","   CO PREG 9    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :1.000  "
"1"," Median :5.000  "
"1"," Median :4.000  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :2.611  "
"1"," Mean   :5.144  "
"1"," Mean   :3.656  "
"1"," Mean   :4.678  "
"1","
"
"1"," 3rd Qu.:4.750  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.750  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   CO PREG 10   "
"1","   CO PREG 11   "
"1","   CO PREG 12   "
"1","   CO PREG 13   "
"1","
"
"1"," Min.   :2.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :6.000  "
"1"," Median :3.000  "
"1"," Median :3.500  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :5.211  "
"1"," Mean   :3.011  "
"1"," Mean   :3.622  "
"1"," Mean   :3.811  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   CO PREG 14   "
"1","   CO PREG 15   "
"1","   CO PREG 16   "
"1","   CO PREG 17   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :4.500  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :3.978  "
"1"," Mean   :4.478  "
"1"," Mean   :3.456  "
"1"," Mean   :3.833  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   CO PREG 18   "
"1","   CO PREG 19   "
"1","   CO PREG 20   "
"1","   CO PREG 21   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :4.067  "
"1"," Mean   :2.689  "
"1"," Mean   :2.211  "
"1"," Mean   :2.511  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"0","dim(bdd2)"
"1","[1]"
"1"," 90"
"1"," 50"
"1","
"
"0","bdd3 <- lapply(bdd2[c(1:7)], as.factor)"
"0","bdd3 <- data.frame(bdd3)"
"0","head(bdd3)"
