"0","summary(final)"
"1",""
"1"," COLEGIO"
"1","                 EDAD   "
"1","     SEXO   "
"1","     ESTADO.CIVIL"
"1","
"
"1"," AL:12  "
"1"," De 18 a 30 años   :36  "
"1"," HOMBRE:23  "
"1"," CASADO    :35   "
"1","
"
"1"," GD:38  "
"1"," Entre 31 y 40 años:37  "
"1"," MUJER :67  "
"1"," DIVORCIADO: 6   "
"1","
"
"1"," JA:19  "
"1"," Entre 41 y 50 años: 9  "
"1","            "
"1"," SOLTERO   :49   "
"1","
"
"1"," SP:21  "
"1"," mayor a 50 años   : 8  "
"1","            "
"1","                 "
"1","
"
"1","        "
"1","                        "
"1","            "
"1","                 "
"1","
"
"1","        "
"1","                        "
"1","            "
"1","                 "
"1","
"
"1",""
"1","         CONTRATO "
"1","            PAPEL   "
"1","               ANTIGÜEDAD"
"1","
"
"1"," OBRA/LABOR  : 2  "
"1"," ADMINISTRATIVO: 8  "
"1"," De 1 a 6 meses     :29  "
"1","
"
"1"," TERMINO FIJO:88  "
"1"," LIDER         :10  "
"1"," De 7 a 12 meses    : 8  "
"1","
"
"1","                  "
"1"," MAESTRO       :66  "
"1"," Entre 13 y 24 meses: 9  "
"1","
"
"1","                  "
"1"," SERVICIOS     : 6  "
"1"," Más de 24 meses    :44  "
"1","
"
"1","                  "
"1","                    "
"1","                         "
"1","
"
"1","                  "
"1","                    "
"1","                         "
"1","
"
"1",""
"1","   MI.PREG.1    "
"1","   MI.PREG.2    "
"1","   MI.PREG.3  "
"1","   MI.PREG.4    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.0  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.0  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :5.000  "
"1"," Median :5.0  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :4.433  "
"1"," Mean   :4.756  "
"1"," Mean   :4.9  "
"1"," Mean   :4.722  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.0  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.0  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   MI.PREG.5    "
"1","   MI.PREG.6    "
"1","   MI.PREG.7    "
"1","   MI.PREG.8    "
"1","
"
"1"," Min.   :2.000  "
"1"," Min.   :2.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :4.689  "
"1"," Mean   :4.533  "
"1"," Mean   :4.189  "
"1"," Mean   :3.533  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   MI.PREG.9    "
"1","   MI.PREG.10   "
"1","   MI.PREG.11   "
"1","   MI.PREG.12   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:5.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :3.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :4.733  "
"1"," Mean   :3.111  "
"1"," Mean   :4.778  "
"1"," Mean   :5.133  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   MI.PREG.13   "
"1","   MI.PREG.14   "
"1","   MI.PREG.15   "
"1","   MI.PREG.16   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :2.000  "
"1"," Min.   :3.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:5.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :4.500  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :4.089  "
"1"," Mean   :3.067  "
"1"," Mean   :4.456  "
"1"," Mean   :5.067  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   MI.PREG.17   "
"1","   MI.PREG.18   "
"1","   MI.PREG.19   "
"1","   MI.PREG.20   "
"1","
"
"1"," Min.   :2.000  "
"1"," Min.   :3.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :4.778  "
"1"," Mean   :5.344  "
"1"," Mean   :4.489  "
"1"," Mean   :4.711  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   MI.PREG.21   "
"1","   MI.PREG.22   "
"1","   CO.PREG.1    "
"1","   CO.PREG.2    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :4.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :4.744  "
"1"," Mean   :4.167  "
"1"," Mean   :4.267  "
"1"," Mean   :4.644  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   CO.PREG.3    "
"1","   CO.PREG.4    "
"1","   CO.PREG.5    "
"1","   CO.PREG.6    "
"1","
"
"1"," Min.   :4.000  "
"1"," Min.   :3.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :6.000  "
"1"," Median :5.000  "
"1"," Median :6.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :5.389  "
"1"," Mean   :5.233  "
"1"," Mean   :5.333  "
"1"," Mean   :2.611  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:4.750  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   CO.PREG.7    "
"1","   CO.PREG.8    "
"1","   CO.PREG.9    "
"1","   CO.PREG.10   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1"," Min.   :2.000  "
"1","
"
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :4.000  "
"1"," Median :5.000  "
"1"," Median :6.000  "
"1","
"
"1"," Mean   :5.144  "
"1"," Mean   :3.656  "
"1"," Mean   :4.678  "
"1"," Mean   :5.211  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.750  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   CO.PREG.11   "
"1","   CO.PREG.12   "
"1","   CO.PREG.13   "
"1","   CO.PREG.14   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.500  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :3.011  "
"1"," Mean   :3.622  "
"1"," Mean   :3.811  "
"1"," Mean   :3.978  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   CO.PREG.15   "
"1","   CO.PREG.16   "
"1","   CO.PREG.17   "
"1","   CO.PREG.18   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :4.500  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :4.478  "
"1"," Mean   :3.456  "
"1"," Mean   :3.833  "
"1"," Mean   :4.067  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1",""
"1","   CO.PREG.19   "
"1","   CO.PREG.20   "
"1","   CO.PREG.21   "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :2.689  "
"1"," Mean   :2.211  "
"1"," Mean   :2.511  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
